source,target
8911,7396
14448,17028
14787,10078
7100,1031
256,11140
12833,9821
2052,13440
6515,3761
2339,6300
18545,7965
3056,9324
11674,7583
5093,1887
8685,5713
17952,3664
16926,9684
5410,13837
6820,16825
15148,4957
1307,15888
14028,5680
15173,19539
4215,11942
5436,18441
14156,10561
15054,11711
11436,6664
2580,3329
12554,10032
11815,6660
12131,18008
14364,13893
12210,9441
1570,433
6678,3536
12087,14703
10626,14379
16010,384
10717,14497
1063,8738
10621,1203
19782,15697
7133,11286
16559,17595
12144,8040
1813,19035
16692,16404
9555,19875
8713,19788
2925,16172
305,6063
3391,17665
10360,5750
8428,3589
10487,5525
7524,11292
2290,2600
804,3909
3782,14288
3792,8560
644,10043
18150,16056
3275,19560
17538,8295
14038,7441
17372,5559
17877,17560
17617,15943
12951,353
8351,14430
16754,17231
3368,15937
13193,6302
8748,17284
5127,2894
11675,5444
15223,8998
15337,2869
5994,5862
8866,18444
4286,15460
2047,18252
638,13954
19167,2322
5242,7166
2759,3936
6764,11149
13272,3720
7113,18850
7442,7048
3128,8879
15476,18088
9241,7367
11359,5746
3585,10286
18645,12197
12412,1549
12231,5675
6012,15836
1812,14571
13068,19381
12390,9869
17404,1259
19795,7152
8410,4406
15159,19320
14246,10722
12477,6081
8463,1034
8924,2183
11984,18980
18,11593
305,10869
7467,15564
12433,9192
11078,10018
15488,8649
6222,19968
11073,9674
18015,5735
16206,1695
16171,15472
4122,8582
11899,12641
3592,6138
16477,6884
14489,19875
11029,18420
17750,7157
296,13385
19708,1871
9294,17527
7223,8414
18379,3918
13145,1642
3276,1556
4169,2362
18965,17224
14786,4004
17218,3482
15773,3691
831,5973
8021,5546
255,17117
5163,941
10732,11609
4852,8404
14890,570
10295,19155
13306,18340
9445,16541
9323,2026
2569,15815
8020,3042
2816,15692
17661,9313
16758,1403
11589,13108
849,16728
4120,11114
19131,17270
3934,2064
8872,7230
5329,4020
1657,2874
5858,13409
15548,8245
12681,18638
15625,10185
7032,13676
13355,7248
13042,2587
2529,12602
17395,4848
14719,14055
15168,5745
18394,19636
9805,7785
11830,16553
10392,17179
804,19587
6284,18886
14164,13244
5289,11387
7581,5223
11822,2325
3105,8224
13216,17642
3665,12762
17856,6347
17518,9735
19309,11691
2470,4451
1444,10471
2533,1767
15858,2785
8017,8355
17258,11501
18585,9381
3025,18444
16217,10073
7815,16542
8668,19427
10214,4583
10086,15917
12433,14348
2937,16345
4059,13039
4681,12039
8009,543
14382,648
2465,4457
11019,19505
11608,652
384,4425
2123,10355
1677,12520
19858,16420
58,4440
8748,10681
307,12314
14280,3754
15340,3734
17058,4623
18197,8868
13470,8086
17895,7749
6035,1512
483,647
1391,8901
8367,15126
4573,14549
6984,9797
612,18962
1323,14624
13338,14733
8878,5435
17030,4453
13737,16135
561,12207
9872,16846
2279,19512
17876,12960
1500,526
7186,12533
14014,18106
1499,3307
8679,2192
14040,79
7745,17600
3542,9648
9620,16975
10355,3609
9611,19141
15678,8586
8801,842
14119,1311
13370,16499
337,17
10228,11381
742,14066
18667,9675
18591,4203
15677,8334
12336,1875
4767,3437
18591,7586
16103,4012
2374,18594
17723,8530
15756,15982
19841,493
19087,15337
8726,4990
16847,2443
10587,19019
11249,11002
9127,15133
8845,5621
14504,7137
15808,13139
5947,16701
3368,10757
11141,19578
7629,15681
10619,13989
16649,4306
17669,13555
1800,9031
8147,14331
14205,5942
8081,9547
3349,14837
5534,12186
8635,4471
7698,360
3908,19904
8067,1920
857,14904
18025,14506
13579,3386
2966,9033
11708,11300
719,8554
18549,6555
2489,5469
2582,5660
8867,10082
15501,1826
19177,3845
11954,5290
8222,5591
6997,1602
18390,9127
6222,11405
17092,16903
4575,19027
6693,10990
13687,7241
3950,6143
9115,3364
14867,907
4941,1068
8185,16262
15484,5979
17734,10893
7467,13767
9474,7619
19524,546
819,10232
2978,2196
6367,11355
2465,887
3056,19822
16103,15234
7074,3111
5854,5882
15017,14033
5169,5025
19277,16103
19959,10273
3090,12990
10146,16535
13961,5127
14571,13946
13642,7067
2465,10686
17116,1058
4932,9219
9338,16776
10804,11028
8650,17156
9023,9790
8131,11838
2460,9561
15653,14624
5169,18207
7466,12387
1799,1184
5092,3465
236,13415
6414,10770
5158,13884
14812,13227
10115,4740
17044,6258
5096,10754
18033,7526
1929,15937
13629,12093
11413,13179
18915,1727
3507,11184
8021,19964
9327,4135
8583,19667
19197,16874
3349,13227
6739,2609
15013,3310
3590,3490
3648,462
18809,9595
11149,11039
6411,299
13927,18324
11579,4207
15281,18027
6022,19183
16664,16940
10427,11054
14353,14002
6499,5781
6232,1465
11641,14884
8631,18553
10797,13216
6012,9046
5262,4384
2935,17909
8837,5597
6566,3970
7007,19928
1793,2843
4561,3024
4655,1905
6623,3723
18918,9888
2915,2920
19132,18707
6238,7295
1630,14341
14431,12730
6808,16685
12252,9911
6309,9390
13781,14311
3592,18596
9593,3257
12187,12145
3116,19798
2567,12386
3188,14948
13422,12688
1903,5990
14289,18689
13140,924
3989,16165
11716,9527
19498,9766
14075,14384
8220,3130
1344,11072
8772,4397
5287,17407
683,9111
7630,18348
1615,16261
3024,9979
5600,2820
19669,1138
16142,2625
2364,10872
3226,16529
18321,8827
427,1951
9482,8879
12964,7649
14653,17222
9768,8684
5124,16073
6924,3031
15886,13932
6149,16998
2904,11001
3836,11735
7389,2801
9591,12205
9780,8694
13952,15081
15876,3795
14793,19861
228,10759
976,15348
8682,16531
14688,18532
9862,7945
14565,13214
5064,2035
15153,7722
12252,7951
17368,15833
5340,7568
5808,2718
6222,1769
11724,15379
305,2469
9115,12976
10884,4785
1823,13126
3592,7187
12238,324
10544,14516
1969,5781
14453,8435
1041,5920
1727,9631
7906,71
19498,11189
7004,1431
19312,19135
6578,15552
3650,1126
41,10128
10311,7525
9814,303
19371,12545
5988,17938
2585,10601
5169,14637
7696,18139
3512,10991
10311,17324
8871,9209
19760,15511
18485,11405
3918,6394
8210,12883
3535,12291
19350,14300
8579,5775
19628,9326
6958,8202
8002,2007
13338,7943
18711,19453
74,8332
3754,7841
17573,18062
12455,1439
9071,15255
13411,5977
11981,802
2961,15560
10153,10298
11548,18670
7751,826
3802,1092
7618,11816
7623,5744
12724,2014
10991,3446
15906,14078
18266,5574
17856,13812
9823,3374
7216,4804
9704,1962
14083,5444
10254,18644
588,3426
13365,9365
6310,15090
9232,9322
4510,15300
19876,12787
8176,10215
328,18024
4681,16121
16293,16594
5896,174
1041,17142
7044,12052
19492,19213
13766,16475
14726,5671
1501,18820
6259,1919
16847,8485
1444,18286
18211,17544
8650,5560
437,14934
2400,16408
3574,460
7312,9773
3024,12825
13193,7164
8742,8532
8254,15359
8746,9405
18352,6822
5449,3218
1739,17830
18955,15194
18458,1556
9738,9436
17634,4327
7460,7392
14660,14069
12568,13878
8544,3979
8826,7075
2134,11162
19125,3712
15947,5353
18386,13172
1072,2441
5652,3173
16163,3665
7795,16134
5827,1484
16035,4419
14732,11851
1227,15561
6984,4780
5231,672
10335,12701
6790,13582
5787,7720
972,11255
15062,4034
5530,10538
11134,5177
18215,10442
8098,9877
13005,13478
18227,653
4070,236
18015,3214
7935,5160
6125,4682
16959,10523
9418,13379
16615,10713
7275,18885
6222,14414
7960,494
18606,10448
2911,10049
15488,12894
7362,2265
17064,10724
13528,9439
19087,6587
6798,3620
8177,17875
18898,19897
1501,13827
13556,19751
14417,9722
7732,14226
9509,19482
7505,5175
9430,9575
3580,9245
8497,9370
10885,10084
13843,3192
3641,16287
8051,2086
6963,17808
10394,3027
1703,10147
9518,3356
1370,13879
17413,13860
2914,3126
7055,7948
4133,13716
2098,10676
606,4623
1051,15819
8667,1271
1693,12842
2226,9141
16701,12311
12364,4167
4094,17171
233,15372
18535,5269
12993,5092
17502,15780
4052,11283
19125,18317
4791,11622
8877,11819
14358,18136
18931,18451
11708,15732
13327,17396
16338,16581
4268,2398
3013,18946
2208,7407
470,8495
12165,143
5064,9687
2582,19891
14652,10662
14083,1874
10509,3515
13776,6827
4755,5899
869,18565
17178,14693
10827,18319
14370,10949
7186,18738
10360,13191
11556,17970
12504,10539
6239,16191
5064,10037
16600,13706
573,5590
18405,5172
9561,11296
17133,1337
17503,16331
19361,19509
7004,12466
12300,2788
7449,13082
7251,18759
3580,14051
6352,1142
18585,10593
15130,3066
13263,2054
3354,7854
1953,12499
14566,4421
10101,7611
4031,5063
16916,8061
18101,19067
1048,19223
1210,11637
18285,8796
13338,12212
19346,11630
3938,8255
19352,14828
212,15918
7707,16881
2098,15482
6872,19463
14794,15575
16855,13420
19429,16768
13840,16745
3309,8461
16486,15243
10357,18504
4303,3657
12988,11806
483,1859
6892,8037
5231,13317
17502,1338
12395,7505
13446,3235
13794,10334
7846,9469
509,16262
18732,9084
1617,18942
5483,16921
13938,13496
6495,6307
5202,8011
3607,11659
4039,4900
12077,9266
3192,6721
1423,2080
6495,9690
9606,411
2203,8836
12130,15693
18319,13237
11494,5683
18658,12703
12503,14743
14805,19847
13145,11766
1543,9729
17384,19375
15861,18173
3809,4596
18741,5009
15638,19067
14047,957
1916,18578
19334,6277
17718,15464
18380,18027
3249,19656
10336,11934
257,4683
12608,14163
8043,18627
14982,14417
18109,5671
8685,2818
13474,7861
13848,9765
16592,11050
8702,3172
13541,18882
8337,2485
10332,14794
1986,6111
7707,8505
9830,812
3381,8067
1017,6249
3671,18194
3358,19949
11849,16181
3134,11573
18972,3952
15363,6538
113,10919
17870,2248
1657,166
5682,12919
11440,17824
2806,14898
6349,11692
2597,13970
6728,13940
17502,12560
376,1880
1657,19764
8159,15553
10621,17906
4833,7874
8059,11185
7032,1519
15035,17410
1029,9992
18978,10913
16959,11759
16396,16749
18672,16468
15611,19448
18794,11735
5751,6616
1444,17562
5187,7971
4588,6888
14607,502
13849,11440
6239,16354
14355,13463
8743,1213
10143,3513
5793,9851
6977,1007
13193,13206
6978,10277
1180,5973
15371,18806
17798,11524
1184,13262
3856,12981
4014,14321
11235,15459
13193,16589
14654,6333
5999,13110
16076,3696
236,4828
1051,10639
17669,16190
15824,16657
12061,4813
15913,15194
2226,928
12460,2832
15574,2896
10272,8595
1873,19499
5801,11940
2116,5671
6940,16185
16959,3383
3308,17821
17810,18650
14868,16626
12796,14428
19349,1137
6003,15457
19819,9919
9012,8153
1018,4059
8642,10505
19303,7558
7505,7834
4681,14137
17159,7177
14421,19670
6671,11018
15382,18136
532,7175
2779,1238
10146,9371
19509,14200
7628,19918
1986,2541
15315,7465
11850,5666
3601,13131
15337,4780
18009,4499
6005,17731
2817,5852
16079,9554
14781,17330
3358,13346
2580,16462
16696,4046
16735,14554
5025,11294
6964,1040
16583,9996
8667,897
10621,17369
14147,196
10794,19741
4318,12341
1997,12879
10845,16296
6575,7122
16010,7101
11123,15486
3986,18957
9220,1985
2213,16826
4207,11197
5324,1131
9800,7929
1002,14398
9810,2201
7749,4356
8159,18749
408,13659
12144,5308
18978,4310
2326,4810
16427,18127
13991,14743
1111,1509
19717,11065
8793,1544
11108,14023
14083,11299
18984,17307
8888,15367
2598,21
3100,11751
10360,19233
13110,7531
10279,19833
5557,19395
15488,10910
13057,7870
11957,14907
10873,11123
18089,5501
3865,3862
3619,423
4456,9965
19929,12237
4337,12717
14478,14430
12900,12767
19791,18719
4209,19887
1527,13064
11957,18290
8743,7442
2519,17259
9747,3326
5354,14498
9482,1365
8373,12046
317,13490
9434,14880
4106,891
528,17874
616,725
9332,1771
15773,18784
1339,19779
5343,17722
6303,19750
12936,8640
9522,7530
17674,17128
15574,2359
17972,3761
3909,15057
2349,9092
9482,1715
15574,18574
18711,4100
8703,14028
16829,11825
5672,635
13584,5828
4155,9047
12108,4472
11932,274
15538,3052
8908,1601
13426,1455
7724,4029
11954,7388
17174,11486
5293,10788
993,17987
8123,14099
18667,3397
17579,19119
15784,19673
1172,956
7925,528
15159,373
680,10293
2700,12301
13001,15427
3782,3180
19031,12160
9012,1550
17671,12642
2172,9149
14576,9622
5495,7108
14982,7277
18376,16780
4963,831
10992,1126
15319,4418
5112,13005
1444,2933
6797,205
11182,469
7004,683
19959,9338
8501,19131
16997,17959
378,19353
934,10186
15249,18359
5142,16230
11265,15406
2891,11845
3358,16192
1051,2076
13879,15120
3507,6866
16278,19376
3825,5455
8112,15764
18752,11940
18509,19352
10101,5627
13650,18451
14051,12379
360,17619
166,3790
17669,14393
19265,3830
12492,12651
12810,17656
5949,4029
2621,15525
6169,6247
7385,12402
15841,11831
13327,620
11862,9222
18077,1571
3360,19247
1997,13042
9037,18306
12544,9027
14776,2058
11078,1943
2547,12728
18830,16303
711,11029
14092,11979
5248,5271
2981,19601
10672,17470
19543,15421
10228,6876
6363,1171
12969,15033
10849,8657
11165,17753
9347,6080
14708,3967
11957,4921
14207,15470
4359,6462
15136,15933
17130,12556
5588,11324
6828,16375
17244,17007
18374,18480
12285,6830
3042,6267
6841,3024
5911,13670
11102,5696
11291,2185
212,2175
8685,17049
2267,19453
16679,1895
400,18441
11326,4623
7984,17941
4063,8921
9108,1876
10101,16849
14667,12987
2279,215
14476,3593
8575,18759
16559,2917
18866,4201
2785,2238
376,2929
15281,12099
14137,1094
13861,18192
10991,13570
19461,11177
14375,15969
11954,7201
3616,5549
19543,13461
4448,8331
11149,18293
11827,17225
3357,6786
6222,484
8966,1769
15585,5313
8057,13292
63,5034
11453,5872
19481,9550
17332,9606
17800,4756
8925,15731
1455,16518
5833,150
4500,8871
19508,14756
12161,16697
9606,16065
449,17528
3224,13962
10345,9988
3440,12274
18679,9986
10693,17087
11151,11549
11935,11631
11741,1966
1092,7956
16403,13650
19791,13539
17929,12871
7505,4427
6515,16520
6696,12394
7009,10639
17673,7963
19884,117
15596,3169
6260,2415
15398,15262
401,12919
12471,1438
2979,10724
638,15491
15886,4621
16696,10088
8609,16383
17282,763
14236,11191
7517,4787
17661,9427
6083,6286
4330,2178
15301,14898
19142,4741
2221,11432
17713,6584
15841,5228
7846,16747
5940,9391
8612,2694
13405,1063
5231,14529
15405,5048
3665,15909
19723,16922
8679,7299
2705,1049
8986,7981
6222,8673
17271,16388
15924,4300
6808,12180
7494,15891
9484,15024
16576,18226
15438,6285
9443,16154
5072,11809
18181,1683
9338,17077
15790,14257
18115,6698
8024,5102
5503,11214
5093,204
889,14281
1333,9791
5492,475
6030,7698
15574,8401
4627,10762
11713,186
18312,5707
12713,9160
4277,11137
11928,11859
16004,11368
6394,18713
2354,12445
13395,2549
4272,10012
3057,295
2095,850
14158,8200
5207,7257
19481,2597
9494,17566
8028,10482
5848,11225
11118,6742
6693,2915
14266,8642
7261,18648
3884,6116
18918,13222
812,13071
9206,18038
18513,2556
4382,1108
17671,15301
6680,10974
9694,14594
17350,9244
548,17347
14555,8371
9347,7316
17595,19628
1664,1394
6829,5031
19282,6120
2009,4058
14351,3653
13141,7112
2470,2955
8075,13280
16561,5004
6450,11801
15531,7118
15905,19602
10366,4612
14746,13200
6664,13423
13443,14216
18137,5436
7778,12885
3036,491
2051,12928
8103,1341
16586,16903
6502,5144
8667,3369
19125,17032
6329,18987
13400,4316
13737,14289
11589,13035
1565,12661
1601,5902
19025,9631
13913,9038
8405,14861
2500,3490
17403,19003
17026,11883
3141,3294
6654,1377
14463,3439
11293,9859
5324,10369
18178,18218
16016,6735
18390,9241
9852,17357
12847,16009
14062,62
9299,6039
106,12009
2040,1411
19200,18091
1920,6944
16949,13706
2855,17021
2470,4378
14047,8048
19494,10617
12705,9136
13334,18729
763,16830
8690,6870
14008,17919
4239,1822
19087,16874
3927,4179
18708,13845
2185,14193
14700,11996
16842,9271
3368,12294
10245,7206
17767,18660
2549,2577
18211,3590
18925,2179
19976,10741
1330,8202
6471,8035
8209,531
8592,17265
12479,7453
8363,17213
13372,4095
6563,17423
1929,6252
14341,13756
15719,12325
15125,18002
15337,9025
11818,17543
15296,2608
9769,7627
5158,1166
8544,5890
18033,7640
19755,6019
12527,2956
15574,1798
13363,3228
3037,18731
17669,12059
11537,2217
1519,17873
8544,15689
8724,14344
9841,8442
19710,11911
16640,14775
12831,6750
1566,10522
7913,15822
15912,18008
11871,14521
5888,10437
8679,5152
19639,3750
19835,656
3955,11057
2714,19367
1643,3013
16938,8174
10923,6087
17210,2
9897,5691
17651,13708
18173,49
13042,904
11078,12791
9669,12657
14340,15759
8176,19965
5522,1604
15488,14805
5970,6655
18253,10551
15395,12362
7608,1199
3070,16154
14369,11966
3753,13178
4875,1204
19309,209
18591,10546
819,11769
17340,11752
14826,13373
7013,7405
10469,13622
15920,5013
14837,16915
2465,15256
2245,206
15597,18131
2963,12500
15170,16566
15654,5833
13145,7798
3184,17572
3272,423
7628,2955
1743,18654
2363,1366
10024,19772
6543,4608
15443,8215
19951,965
17798,12199
19880,8669
11537,257
12608,10195
743,10030
13317,2024
17608,9823
12713,7013
9046,12627
1914,16442
1929,11058
5035,1435
4868,2261
4965,11993
3811,300
703,14014
9194,12498
1078,2557
2905,10586
17633,8540
18474,15572
976,8696
11998,1756
1376,15985
10282,159
540,9297
13296,10195
6104,6789
14014,3241
3981,17865
500,15533
9986,6432
7914,4234
4884,12943
5970,1312
4827,5993
9115,2941
9625,8870
16559,10732
4976,3083
16646,15612
17713,3177
2296,14800
9832,15764
13507,8513
274,10467
6583,12277
14083,13584
2582,18769
2947,13040
6684,13083
1921,12644
2475,13984
13314,11501
16847,3443
18376,7843
15330,18271
14606,12578
16576,1637
3276,2369
18160,12914
12740,14420
6300,261
7757,9511
2409,18999
1590,2866
9347,8902
18400,9341
380,3292
8804,4718
12449,13840
17766,2787
9240,7500
8126,11421
10141,13085
2914,6460
1399,16453
17392,9901
5025,2170
5067,17857
16635,1062
12275,2548
19998,4836
12819,12969
10702,17444
13861,17281
9666,9944
7697,10907
2848,8442
11998,146
7856,19265
505,17300
4340,17878
9779,10760
7540,19968
4144,14556
18994,19101
19522,15056
8965,1387
16877,10744
7467,14767
6693,2541
13169,3525
1095,15264
2683,17615
12645,17111
3208,6883
4884,4917
18521,3578
18225,6468
1423,16823
9621,16186
17460,4127
2582,7360
1357,5623
1793,18985
14677,6297
12161,6337
7863,18500
9232,19235
15431,17467
9685,6937
16446,17704
1449,8945
757,18251
5449,15814
9127,17906
4922,9881
6792,15328
10020,5880
1929,10521
18550,4292
10306,12101
3852,12596
18888,10703
19726,11048
19633,2189
3887,15034
3507,9151
4406,6739
9733,2790
3784,17538
14080,1072
555,19591
18033,18675
18255,3970
14793,13022
10626,563
13087,12113
13338,9480
5447,8547
13865,12380
976,11892
12707,9613
8600,2123
18394,15806
9021,3873
9779,9150
5971,10395
2803,16888
6012,10396
19507,5998
188,707
13348,16964
9115,18969
17491,11279
9366,9920
4382,2157
17179,9472
6243,5606
1081,4896
4721,5006
1863,2653
11539,12143
9453,15931
11315,3767
19876,7908
6055,18737
19928,901
5182,12921
19026,2261
4280,14281
4681,14625
8731,12913
14202,7962
1501,1109
8845,19616
12679,344
17873,3221
16754,19630
5354,3764
17432,16310
16710,6526
6444,18670
9424,16290
2888,11468
13848,10066
1923,2680
11146,18052
13351,2844
19997,14627
9635,11225
2580,16950
1302,9917
7461,2334
15213,16694
976,3516
15332,5274
12993,18038
14082,11586
1795,16616
19679,3556
19307,7360
3176,13978
7477,9633
13824,14933
14163,14399
5042,15519
3648,16417
18077,2246
18711,9931
18978,1415
3208,19528
2869,15898
6940,8647
15528,14611
17077,4202
9810,18904
10536,1288
18128,11983
2018,14944
7216,4731
5064,352
1543,11453
11905,2023
18970,19617
10821,18618
13616,243
11776,16138
3782,5628
1543,14836
7732,12380
19498,6123
9992,7432
16367,1194
13300,4329
13757,18568
8742,5076
1097,7552
5323,3622
1307,4918
12234,4534
14883,16135
13009,13198
8271,2458
12008,2501
14962,7568
7589,18868
8685,14341
19853,12888
18105,6872
12659,7157
9230,5015
18203,13042
12382,14204
8460,18545
18448,4178
12532,14148
9230,11781
10276,3003
5237,6830
4120,10480
4207,13108
1657,8656
16901,13128
4862,15254
531,16724
6474,14993
2301,11387
7935,1704
4726,1780
6028,14125
10140,9127
3479,18943
4942,92
18481,2382
10721,5874
19876,4338
8924,12771
7401,15733
12098,13640
18975,14968
16730,8146
4284,14617
17164,17271
3592,19759
6300,12719
8193,2120
12393,3385
6290,5615
1916,2477
1876,15910
4490,5825
19498,13962
3276,11794
3928,9505
8628,18263
8845,9630
7628,4004
16437,1077
16192,11072
2343,4392
9125,16036
10517,17721
2580,16413
19791,11181
212,17105
13316,6635
2206,11476
1832,15207
19721,15323
10925,6377
10885,13394
515,5213
8742,16648
4852,2777
8856,720
8451,2886
2780,609
6984,15579
4899,1842
